Datetext,Agente,Opening,Consumption,Retainage,Purchase,Sales,Lending,Borrowing,Repayment,Payment,Closing
20260818,GATUN,3137541.961,-41981.4284,-425.229655,0,0,,,,,3095135.303
20260818,CLM,249703.2809,-2562.4,-16.30126741,0,0,,,,,247124.5796
20260819,GATUN,3095135.303,-41981.4284,-425.229655,0,0,,,,,3052728.645
20260819,GANA,779678.302,0,-58.46907757,0,0,,,,,779619.8329
20260819,CLM,247124.5796,-2562.4,-16.30126741,0,0,,,,,244545.8784
20260820,CLM,244545.8784,-2562.4,-16.30126741,0,0,,,,,241967.1771
20260820,GANA,779619.8329,0,-58.46907757,0,0,,,,,779561.3638
20260820,GATUN,3052728.645,-41981.4284,-425.229655,0,0,,,,,3010321.987
20260821,CLM,241967.1771,-2562.4,-16.30126741,0,0,,,,,239388.4758
20260821,GANA,779561.3638,0,-58.46907757,0,0,,,,,779502.8947
20260821,GATUN,3010321.987,-41981.4284,-425.229655,0,0,,,,,2967915.329
20260822,CLM,239388.4758,-2562.4,-16.30126741,0,0,,,,,236809.7746
20260822,GANA,779502.8947,-250,-58.46907757,0,0,,,,,779194.4257
20260822,GATUN,2967915.329,-62721.6232,-425.229655,0,0,,,,,2904768.476
20260823,GATUN,2904768.476,-62721.6232,-425.229655,0,0,,,,,2841621.623
20260823,CLM,236809.7746,-2562.4,-16.30126741,0,0,,,,,234231.0733
20260823,GANA,779194.4257,0,-58.46907757,0,0,,,,,779135.9566
20260824,GANA,779135.9566,0,-58.46907757,0,0,,,,,779077.4875
20260824,GATUN,2841621.623,-62721.6232,-425.229655,0,0,,,,,2778474.77
20260824,CLM,234231.0733,-2562.4,-16.30126741,0,0,,,,,231652.372
20260825,GATUN,2778474.77,-62721.6232,-425.229655,0,0,,,,,2715327.918
20260825,CLM,231652.372,-2562.4,-16.30126741,0,0,,,,,229073.6708
20260825,GANA,779077.4875,0,-58.46907757,0,0,,,,,779019.0184
20260826,GATUN,2715327.918,-62721.6232,-425.229655,0,0,,,,,2652181.065
20260826,CLM,229073.6708,-2562.4,-16.30126741,0,0,,,,,226494.9695
20260826,GANA,779019.0184,0,-58.46907757,0,0,,,,,778960.5494
20260827,GATUN,2652181.065,-62721.6232,-425.229655,0,0,,,,,2589034.212
20260827,GANA,778960.5494,0,-58.46907757,0,0,,,,,778902.0803
20260827,CLM,226494.9695,-2562.4,-16.30126741,0,0,,,,,223916.2682
20260828,GANA,778902.0803,0,-58.46907757,0,0,,,,,778843.6112
20260828,CLM,223916.2682,-2562.4,-16.30126741,0,0,,,,,221337.5669
20260828,GATUN,2589034.212,-62721.6232,-425.229655,0,0,,,,,2525887.359
20260829,CLM,221337.5669,-2562.4,-16.30126741,0,0,,,,,218758.8657
20260829,GATUN,2525887.359,-62721.6232,-425.229655,0,0,,,,,2462740.506
20260829,GANA,778843.6112,0,-58.46907757,0,0,,,,,778785.1421
20260830,GATUN,2462740.506,-62721.6232,-425.229655,0,0,,,,,2399593.653
20260830,GANA,778785.1421,0,-58.46907757,0,0,,,,,778726.6731
20260830,CLM,218758.8657,-2562.4,-16.30126741,0,0,,,,,216180.1644
20260831,GATUN,2399593.653,-62721.6232,-425.229655,0,0,,,,,2336446.8
20260831,CLM,216180.1644,-2562.4,-16.30126741,0,0,,,,,213601.4631
20260831,GANA,778726.6731,0,-58.46907757,0,0,,,,,778668.204
20260901,GANA,778668.204,0,-116.9381551,0,0,,,,,778551.2658
20260901,GATUN,2336446.8,-62721.6232,-850.45931,0,0,,,,,2272874.718
20260901,CLM,213601.4631,-2645.85,-32.60253483,0,0,,,,,210923.0106
20260902,GANA,778551.2658,0,-116.9381551,0,0,,,,,778434.3277
20260902,CLM,210923.0106,-2645.85,-32.60253483,0,0,,,,,208244.5581
20260902,GATUN,2272874.718,-62721.6232,-850.45931,0,0,,,,,2209302.635
20260903,GATUN,2209302.635,-62721.6232,-850.45931,0,0,,,,,2145730.553
20260903,GANA,778434.3277,0,-116.9381551,0,0,,,,,778317.3895
20260903,CLM,208244.5581,-2645.85,-32.60253483,0,0,,,,,205566.1055
20260904,GATUN,2145730.553,-62721.6232,-850.45931,0,0,,,,,2082158.47
20260904,GANA,778317.3895,0,-116.9381551,0,0,,,,,778200.4514
20260904,CLM,205566.1055,-2645.85,-32.60253483,0,0,,,,,202887.653
20260905,GATUN,2082158.47,-40209.16735,-850.45931,0,0,,,,,2041098.844
20260905,GANA,778200.4514,0,-116.9381551,0,0,,,,,778083.5132
20260905,CLM,202887.653,-2645.85,-32.60253483,0,0,,,,,200209.2005
20260906,CLM,200209.2005,-2645.85,-32.60253483,0,0,,,,,197530.7479
20260906,GATUN,2041098.844,-40209.16735,-850.45931,0,0,,,,,2000039.217
20260906,GANA,778083.5132,0,-116.9381551,0,0,,,,,777966.575
20260907,GANA,777966.575,0,-116.9381551,0,0,,,,,777849.6369
20260907,CLM,197530.7479,-2645.85,-32.60253483,0,0,,,,,194852.2954
20260907,GATUN,2000039.217,-40209.16735,-850.45931,0,0,,,,,1958979.59
20260908,GATUN,1958979.59,-40209.16735,-850.45931,0,0,,,,,1917919.964
20260908,CLM,194852.2954,-2645.85,-32.60253483,0,0,,,,,192173.8429
20260908,GANA,777849.6369,0,-116.9381551,0,0,,,,,777732.6987
20260909,GATUN,1917919.964,-40209.16735,-850.45931,0,0,,,,,1876860.337
20260909,GANA,777732.6987,0,-116.9381551,0,0,,,,,777615.7606
20260909,CLM,192173.8429,-2645.85,-32.60253483,0,0,,,,,189495.3903
20260910,GATUN,1876860.337,-40209.16735,-850.45931,0,0,,,,,1835800.71
20260910,CLM,189495.3903,-2645.85,-32.60253483,0,0,,,,,186816.9378
20260910,GANA,777615.7606,0,-116.9381551,0,0,,,,,777498.8224
20260911,GANA,777498.8224,0,-116.9381551,0,0,,,,,777381.8843
20260911,CLM,186816.9378,-2645.85,-32.60253483,0,0,,,,,184138.4853
20260911,GATUN,1835800.71,-40209.16735,-850.45931,0,0,,,,,1794741.084
20260912,GATUN,1794741.084,-40209.16735,-850.45931,0,0,,,,,1753681.457
20260912,GANA,777381.8843,-375,-116.9381551,0,0,,,,,776889.9461
20260912,CLM,184138.4853,-2645.85,-32.60253483,0,0,,,,,181460.0327
20260913,GATUN,1753681.457,-40209.16735,-850.45931,0,0,,,,,1712621.831
20260913,GANA,776889.9461,0,-116.9381551,0,0,,,,,776773.008
20260913,CLM,181460.0327,-2645.85,-32.60253483,0,0,,,,,178781.5802
20260914,CLM,178781.5802,-2645.85,-32.60253483,0,0,,,,,176103.1277
20260914,GATUN,1712621.831,-40209.16735,-850.45931,0,0,,,,,1671562.204
20260914,GANA,776773.008,0,-116.9381551,0,0,,,,,776656.0698
20260915,CLM,176103.1277,-2645.85,-32.60253483,0,0,,,,,173424.6751
20260915,GATUN,1671562.204,-40209.16735,-850.45931,0,0,,,,,1630502.577
20260915,GANA,776656.0698,0,-116.9381551,0,0,,,,,776539.1316
20260916,GATUN,1630502.577,-40209.16735,-850.45931,0,0,,,,,1589442.951
20260916,GANA,776539.1316,0,-116.9381551,0,0,,,,,776422.1935
20260916,CLM,173424.6751,-2645.85,-32.60253483,0,0,,,,,170746.2226
20260917,GATUN,1589442.951,-40209.16735,-850.45931,0,0,,,,,1548383.324
20260917,GANA,776422.1935,0,-116.9381551,0,0,,,,,776305.2553
20260917,CLM,170746.2226,-2645.85,-32.60253483,0,0,,,,,168067.7701
20260918,GANA,776305.2553,0,-116.9381551,0,0,,,,,776188.3172
20260918,CLM,168067.7701,-2645.85,-32.60253483,0,0,,,,,165389.3175
20260918,GATUN,1548383.324,-40209.16735,-850.45931,0,0,,,,,1507323.697
20260919,CLM,165389.3175,-2645.85,-32.60253483,0,0,,,,,162710.865
20260919,GANA,776188.3172,0,-116.9381551,0,0,,,,,776071.379
20260919,GATUN,1507323.697,-40209.16735,-850.45931,0,0,,,,,1466264.071
20260920,GANA,776071.379,0,-116.9381551,0,0,,,,,775954.4409
20260920,GATUN,1466264.071,-40209.16735,-850.45931,0,0,,,,,1425204.444
20260920,CLM,162710.865,-2645.85,-32.60253483,0,0,,,,,160032.4124
20260921,GANA,775954.4409,0,-116.9381551,0,0,,,,,775837.5027
20260921,CLM,160032.4124,-2645.85,-32.60253483,0,0,,,,,157353.9599
20260921,GATUN,1425204.444,-40209.16735,-850.45931,0,0,,,,,1384144.817
20260922,GATUN,1384144.817,-40209.16735,-850.45931,0,0,,,,,1343085.191
20260922,GANA,775837.5027,0,-116.9381551,0,0,,,,,775720.5646
20260922,CLM,157353.9599,-2645.85,-32.60253483,0,0,,,,,154675.5074
20260923,GANA,775720.5646,0,-116.9381551,0,0,,,,,775603.6264
20260923,GATUN,1343085.191,-40209.16735,-850.45931,0,0,,,,,1302025.564
20260923,CLM,154675.5074,-2645.85,-32.60253483,0,0,,,,,151997.0548
20260924,CLM,151997.0548,-2645.85,-32.60253483,0,0,,,,,149318.6023
20260924,GANA,775603.6264,0,-116.9381551,0,0,,,,,775486.6882
20260924,GATUN,1302025.564,-40209.16735,-850.45931,0,0,,,,,1260965.937
20260925,GATUN,1260965.937,-40209.16735,-850.45931,0,0,,,,,1219906.311
20260925,CLM,149318.6023,-2645.85,-32.60253483,0,0,,,,,146640.1498
20260925,GANA,775486.6882,0,-116.9381551,0,0,,,,,775369.7501
20260926,GATUN,1219906.311,-40209.16735,-850.45931,0,0,,,,,1178846.684
20260926,GANA,775369.7501,-375,-116.9381551,0,0,,,,,774877.8119
20260926,CLM,146640.1498,-2645.85,-32.60253483,0,0,,,,,143961.6972
20260927,GATUN,1178846.684,-40209.16735,-850.45931,0,0,,,,,1137787.057
20260927,GANA,774877.8119,0,-116.9381551,0,0,,,,,774760.8738
20260927,CLM,143961.6972,-2645.85,-32.60253483,0,0,,,,,141283.2447
20260928,GATUN,1137787.057,-40209.16735,-850.45931,0,0,,,,,1096727.431
20260928,GANA,774760.8738,0,-116.9381551,0,0,,,,,774643.9356
20260928,CLM,141283.2447,-2645.85,-32.60253483,0,0,,,,,138604.7922
20260929,GATUN,1096727.431,-40209.16735,-850.45931,0,0,,,,,1055667.804
20260929,GANA,774643.9356,0,-116.9381551,0,0,,,,,774526.9975
20260929,CLM,138604.7922,-2645.85,-32.60253483,0,0,,,,,135926.3396
20260930,CLM,135926.3396,-2645.85,-32.60253483,0,0,,,,,133247.8871
20260930,GATUN,1055667.804,-40209.16735,-850.45931,0,0,,,,,1014608.177
20260930,GANA,774526.9975,0,-116.9381551,0,0,,,,,774410.0593
20261001,GANA,774410.0593,0,-116.9381551,0,0,,,,,774293.1212
20261001,CLM,133247.8871,-2582.322581,-32.60253483,0,0,,,,,130632.962
20261001,GATUN,1014608.177,-29092.12519,-850.45931,0,0,,,,,984665.5929
20261002,GATUN,984665.5929,-29092.12519,-850.45931,0,0,,,,,954723.0084
20261002,GANA,774293.1212,0,-116.9381551,0,0,,,,,774176.183
20261002,CLM,130632.962,-2582.322581,-32.60253483,0,0,,,,,128018.0369
20261003,GATUN,954723.0084,-29092.12519,-850.45931,0,0,,,,,924780.4239
20261003,GANA,774176.183,0,-116.9381551,0,0,,,,,774059.2449
20261003,CLM,128018.0369,-2582.322581,-32.60253483,0,0,,,,,125403.1118
20261004,CLM,125403.1118,-2582.322581,-32.60253483,0,0,,,,,122788.1866
20261004,GATUN,924780.4239,-29092.12519,-850.45931,0,0,,,,,894837.8394
20261004,GANA,774059.2449,0,-116.9381551,0,0,,,,,773942.3067
20261005,GANA,773942.3067,0,-116.9381551,0,0,,,,,773825.3685
20261005,CLM,122788.1866,-2582.322581,-32.60253483,0,0,,,,,120173.2615
20261005,GATUN,894837.8394,-29092.12519,-850.45931,0,0,,,,,864895.2549
20261006,GANA,773825.3685,0,-116.9381551,0,0,,,,,773708.4304
20261006,CLM,120173.2615,-2582.322581,-32.60253483,0,0,,,,,117558.3364
20261006,GATUN,864895.2549,-29092.12519,-850.45931,0,0,,,,,834952.6704
20261007,CLM,117558.3364,-2582.322581,-32.60253483,0,0,,,,,114943.4113
20261007,GATUN,834952.6704,-29092.12519,-850.45931,0,0,,,,,805010.0859
20261007,GANA,773708.4304,0,-116.9381551,0,0,,,,,773591.4922
20261008,CLM,114943.4113,-2582.322581,-32.60253483,0,0,,,,,112328.4862
20261008,GANA,773591.4922,0,-116.9381551,0,0,,,,,773474.5541
20261008,GATUN,805010.0859,-29092.12519,-850.45931,0,0,,,,,775067.5014
20261009,GANA,773474.5541,0,-116.9381551,0,0,,,,,773357.6159
20261009,GATUN,775067.5014,-29092.12519,-850.45931,0,0,,,,,745124.9169
20261009,CLM,112328.4862,-2582.322581,-32.60253483,0,0,,,,,109713.5611
20261010,GANA,773357.6159,-375,-116.9381551,0,0,,,,,772865.6778
20261010,CLM,109713.5611,-2582.322581,-32.60253483,0,0,,,,,107098.6359
20261010,GATUN,745124.9169,-29092.12519,-850.45931,0,0,,,,,715182.3324
20261011,GANA,772865.6778,0,-116.9381551,0,0,,,,,772748.7396
20261011,CLM,107098.6359,-2582.322581,-32.60253483,0,0,,,,,104483.7108
20261011,GATUN,715182.3324,-29092.12519,-850.45931,0,0,,,,,685239.7479
20261012,GANA,772748.7396,0,-116.9381551,0,0,,,,,772631.8015
20261012,CLM,104483.7108,-2582.322581,-32.60253483,0,0,,,,,101868.7857
20261012,GATUN,685239.7479,-29092.12519,-850.45931,0,0,,,,,655297.1634
20261013,GANA,772631.8015,0,-116.9381551,0,0,,,,,772514.8633
20261013,CLM,101868.7857,-2582.322581,-32.60253483,0,0,,,,,99253.8606
20261013,GATUN,655297.1634,-29092.12519,-850.45931,0,0,,,,,625354.5789
20261014,CLM,99253.8606,-2582.322581,-32.60253483,0,0,,,,,96638.93548
20261014,GANA,772514.8633,0,-116.9381551,0,0,,,,,772397.9251
20261014,GATUN,625354.5789,-29092.12519,-850.45931,0,0,,,,,595411.9944
20261015,GATUN,595411.9944,-29092.12519,-850.45931,0,0,,,,,565469.4099
20261015,CLM,96638.93548,-2582.322581,-32.60253483,0,0,,,,,94024.01037
20261015,GANA,772397.9251,0,-116.9381551,0,0,,,,,772280.987
20261016,CLM,94024.01037,-2582.322581,-32.60253483,0,0,,,,,91409.08525
20261016,GATUN,565469.4099,-29092.12519,-850.45931,0,0,,,,,535526.8254
20261016,GANA,772280.987,0,-116.9381551,0,0,,,,,772164.0488
20261017,GANA,772164.0488,0,-116.9381551,0,0,,,,,772047.1107
20261017,GATUN,535526.8254,-29092.12519,-850.45931,0,0,,,,,505584.2409
20261017,CLM,91409.08525,-2582.322581,-32.60253483,0,0,,,,,88794.16014
20261018,GANA,772047.1107,0,-116.9381551,0,0,,,,,771930.1725
20261018,CLM,88794.16014,-2582.322581,-32.60253483,0,0,,,,,86179.23502
20261018,GATUN,505584.2409,-29092.12519,-850.45931,0,0,,,,,475641.6564
20261019,GANA,771930.1725,0,-116.9381551,0,0,,,,,771813.2344
20261019,GATUN,475641.6564,-29092.12519,-850.45931,0,0,,,,,445699.0719
20261019,CLM,86179.23502,-2582.322581,-32.60253483,0,0,,,,,83564.30991
20261020,CLM,83564.30991,-2582.322581,-32.60253483,0,0,,,,,80949.38479
20261020,GANA,771813.2344,0,-116.9381551,0,0,,,,,771696.2962
20261020,GATUN,445699.0719,-29092.12519,-850.45931,0,0,,,,,415756.4874
20261021,CLM,80949.38479,-2582.322581,-32.60253483,0,0,,,,,78334.45968
20261021,GATUN,415756.4874,-29092.12519,-850.45931,0,0,,,,,385813.9029
20261021,GANA,771696.2962,0,-116.9381551,0,0,,,,,771579.3581
20261022,GATUN,385813.9029,-29092.12519,-850.45931,0,0,,,,,355871.3185
20261022,GANA,771579.3581,0,-116.9381551,0,0,,,,,771462.4199
20261022,CLM,78334.45968,-2582.322581,-32.60253483,0,0,,,,,75719.53456
20261023,GATUN,355871.3185,-29092.12519,-850.45931,0,0,,,,,325928.734
20261023,CLM,75719.53456,-2582.322581,-32.60253483,0,0,,,,,73104.60945
20261023,GANA,771462.4199,0,-116.9381551,0,0,,,,,771345.4818
20261024,GATUN,325928.734,-29092.12519,-850.45931,0,0,,,,,295986.1495
20261024,CLM,73104.60945,-2582.322581,-32.60253483,0,0,,,,,70489.68433
20261024,GANA,771345.4818,-375,-116.9381551,0,0,,,,,770853.5436
20261025,GATUN,295986.1495,-29092.12519,-850.45931,0,0,,,,,266043.565
20261025,GANA,770853.5436,0,-116.9381551,0,0,,,,,770736.6054
20261025,CLM,70489.68433,-2582.322581,-32.60253483,0,0,,,,,67874.75921
20261026,GATUN,266043.565,-29092.12519,-850.45931,0,0,,,,,236100.9805
20261026,CLM,67874.75921,-2582.322581,-32.60253483,0,0,,,,,65259.8341
20261026,GANA,770736.6054,0,-116.9381551,0,0,,,,,770619.6673
20261027,GANA,770619.6673,0,-116.9381551,0,0,,,,,770502.7291
20261027,GATUN,236100.9805,-29092.12519,-850.45931,0,0,,,,,206158.396
20261027,CLM,65259.8341,-2582.322581,-32.60253483,0,0,,,,,62644.90898
20261028,GANA,770502.7291,0,-116.9381551,0,0,,,,,770385.791
20261028,CLM,62644.90898,-2582.322581,-32.60253483,0,0,,,,,60029.98387
20261028,GATUN,206158.396,-29092.12519,-850.45931,0,0,,,,,176215.8115
20261029,CLM,60029.98387,-2582.322581,-32.60253483,0,0,,,,,57415.05875
20261029,GANA,770385.791,0,-116.9381551,0,0,,,,,770268.8528
20261029,GATUN,176215.8115,-29092.12519,-850.45931,0,0,,,,,146273.227
20261030,GATUN,146273.227,-29092.12519,-850.45931,0,0,,,,,116330.6425
20261030,GANA,770268.8528,0,-116.9381551,0,0,,,,,770151.9147
20261030,CLM,57415.05875,-2582.322581,-32.60253483,0,0,,,,,54800.13364
20261031,CLM,54800.13364,-2582.322581,-32.60253483,0,0,,,,,52185.20852
20261031,GATUN,116330.6425,-29092.12519,-850.45931,0,0,,,,,86388.05798
20261031,GANA,770151.9147,0,-116.9381551,0,0,,,,,770034.9765
20261101,CLM,52185.20852,-2554.533333,-32.60253483,0,0,,,,,49598.07265
20261101,GANA,770034.9765,0,-116.9381551,0,0,,,,,769918.0384
20261101,GATUN,86388.05798,-25850.9647,-850.45931,0,0,,,,,59686.63397
20261102,CLM,49598.07265,-2554.533333,-32.60253483,0,0,,,,,47010.93679
20261102,GATUN,59686.63397,-25850.9647,-850.45931,0,0,,,,,32985.20996
20261102,GANA,769918.0384,0,-116.9381551,0,0,,,,,769801.1002
20261103,CLM,47010.93679,-2554.533333,-32.60253483,0,0,,,,,44423.80092
20261103,GANA,769801.1002,0,-116.9381551,0,0,,,,,769684.162
20261103,GATUN,32985.20996,-25850.9647,-850.45931,0,0,,,,,6283.785945
20261104,GANA,769684.162,0,-116.9381551,0,0,,,,,769567.2239
20261104,GATUN,6283.785945,-25850.9647,-850.45931,0,0,,,,,-20417.63807
20261104,CLM,44423.80092,-2554.533333,-32.60253483,0,0,,,,,41836.66505
20261105,GANA,769567.2239,0,-116.9381551,0,0,,,,,769450.2857
20261105,CLM,41836.66505,-2554.533333,-32.60253483,0,0,,,,,39249.52918
20261105,GATUN,-20417.63807,-25850.9647,-850.45931,0,0,,,,,-47119.06208
20261106,GATUN,-47119.06208,-25850.9647,-850.45931,0,0,,,,,-73820.48609
20261106,GANA,769450.2857,0,-116.9381551,0,0,,,,,769333.3476
20261106,CLM,39249.52918,-2554.533333,-32.60253483,0,0,,,,,36662.39331
20261107,GANA,769333.3476,0,-116.9381551,0,0,,,,,769216.4094
20261107,GATUN,-73820.48609,-25850.9647,-850.45931,0,0,,,,,-100521.9101
20261107,CLM,36662.39331,-2554.533333,-32.60253483,0,0,,,,,34075.25744
20261108,CLM,34075.25744,-2554.533333,-32.60253483,0,0,,,,,31488.12158
20261108,GATUN,-100521.9101,-25850.9647,-850.45931,0,0,,,,,-127223.3341
20261108,GANA,769216.4094,0,-116.9381551,0,0,,,,,769099.4713
20261109,CLM,31488.12158,-2554.533333,-32.60253483,102857.1429,0,,,,,131758.1286
20261109,GANA,769099.4713,0,-116.9381551,0,0,,,,,768982.5331
20261109,GATUN,-127223.3341,-25850.9647,-850.45931,3428571.429,0,,,,,3274646.67
20261110,CLM,131758.1286,-2554.533333,-32.60253483,0,0,,,,,129170.9927
20261110,GANA,768982.5331,0,-116.9381551,0,0,,,,,768865.595
20261110,GATUN,3274646.67,-25850.9647,-850.45931,0,0,,,,,3247945.246
20261111,GANA,768865.595,0,-116.9381551,0,0,,,,,768748.6568
20261111,CLM,129170.9927,-2554.533333,-32.60253483,0,0,,,,,126583.8568
20261111,GATUN,3247945.246,-25850.9647,-850.45931,0,0,,,,,3221243.822
20261112,GATUN,3221243.822,-25850.9647,-850.45931,0,0,,,,,3194542.398
20261112,CLM,126583.8568,-2554.533333,-32.60253483,0,0,,,,,123996.721
20261112,GANA,768748.6568,0,-116.9381551,0,0,,,,,768631.7186
20261113,CLM,123996.721,-2554.533333,-32.60253483,0,0,,,,,121409.5851
20261113,GATUN,3194542.398,-25850.9647,-850.45931,0,0,,,,,3167840.974
20261113,GANA,768631.7186,0,-116.9381551,0,0,,,,,768514.7805
20261114,GATUN,3167840.974,-25850.9647,-850.45931,0,0,,,,,3141139.55
20261114,CLM,121409.5851,-2554.533333,-32.60253483,0,0,,,,,118822.4492
20261114,GANA,768514.7805,-375,-116.9381551,0,0,,,,,768022.8423
20261115,GATUN,3141139.55,-25850.9647,-850.45931,0,0,,,,,3114438.126
20261115,GANA,768022.8423,0,-116.9381551,0,0,,,,,767905.9042
20261115,CLM,118822.4492,-2554.533333,-32.60253483,0,0,,,,,116235.3134
20261116,GANA,767905.9042,0,-116.9381551,0,0,,,,,767788.966
20261116,GATUN,3114438.126,-25850.9647,-850.45931,0,0,,,,,3087736.702
20261116,CLM,116235.3134,-2554.533333,-32.60253483,0,0,,,,,113648.1775
20261117,GATUN,3087736.702,-25850.9647,-850.45931,0,0,,,,,3061035.278
20261117,GANA,767788.966,0,-116.9381551,0,0,,,,,767672.0279
20261117,CLM,113648.1775,-2554.533333,-32.60253483,0,0,,,,,111061.0416
20261118,GATUN,3061035.278,-25850.9647,-850.45931,0,0,,,,,3034333.854
20261118,CLM,111061.0416,-2554.533333,-32.60253483,0,0,,,,,108473.9058
20261118,GANA,767672.0279,0,-116.9381551,0,0,,,,,767555.0897
20261119,CLM,108473.9058,-2554.533333,-32.60253483,0,0,,,,,105886.7699
20261119,GANA,767555.0897,0,-116.9381551,0,0,,,,,767438.1516
20261119,GATUN,3034333.854,-25850.9647,-850.45931,0,0,,,,,3007632.43
20261120,GATUN,3007632.43,-25850.9647,-850.45931,0,0,,,,,2980931.006
20261120,CLM,105886.7699,-2554.533333,-32.60253483,0,0,,,,,103299.634
20261120,GANA,767438.1516,0,-116.9381551,0,0,,,,,767321.2134
20261121,CLM,103299.634,-2554.533333,-32.60253483,0,0,,,,,100712.4981
20261121,GANA,767321.2134,0,-116.9381551,0,0,,,,,767204.2753
20261121,GATUN,2980931.006,-25850.9647,-850.45931,0,0,,,,,2954229.582
20261122,GATUN,2954229.582,-25850.9647,-850.45931,0,0,,,,,2927528.158
20261122,CLM,100712.4981,-2554.533333,-32.60253483,0,0,,,,,98125.36228
20261122,GANA,767204.2753,0,-116.9381551,0,0,,,,,767087.3371
20261123,CLM,98125.36228,-2554.533333,-32.60253483,0,0,,,,,95538.22641
20261123,GATUN,2927528.158,-25850.9647,-850.45931,0,0,,,,,2900826.734
20261123,GANA,767087.3371,0,-116.9381551,0,0,,,,,766970.3989
20261124,GANA,766970.3989,0,-116.9381551,0,0,,,,,766853.4608
20261124,CLM,95538.22641,-2554.533333,-32.60253483,0,0,,,,,92951.09054
20261124,GATUN,2900826.734,-25850.9647,-850.45931,0,0,,,,,2874125.31
20261125,CLM,92951.09054,-2554.533333,-32.60253483,0,0,,,,,90363.95467
20261125,GANA,766853.4608,0,-116.9381551,0,0,,,,,766736.5226
20261125,GATUN,2874125.31,-25850.9647,-850.45931,0,0,,,,,2847423.886
20261126,GANA,766736.5226,0,-116.9381551,0,0,,,,,766619.5845
20261126,CLM,90363.95467,-2554.533333,-32.60253483,0,0,,,,,87776.81881
20261126,GATUN,2847423.886,-25850.9647,-850.45931,0,0,,,,,2820722.462
20261127,GANA,766619.5845,0,-116.9381551,0,0,,,,,766502.6463
20261127,GATUN,2820722.462,-25850.9647,-850.45931,0,0,,,,,2794021.038
20261127,CLM,87776.81881,-2554.533333,-32.60253483,0,0,,,,,85189.68294
20261128,GATUN,2794021.038,-25850.9647,-850.45931,0,0,,,,,2767319.614
20261128,GANA,766502.6463,-375,-116.9381551,0,0,,,,,766010.7082
20261128,CLM,85189.68294,-2554.533333,-32.60253483,0,0,,,,,82602.54707
20261129,GATUN,2767319.614,-25850.9647,-850.45931,0,0,,,,,2740618.19
20261129,GANA,766010.7082,0,-116.9381551,0,0,,,,,765893.77
20261129,CLM,82602.54707,-2554.533333,-32.60253483,0,0,,,,,80015.4112
20261130,GATUN,2740618.19,-25850.9647,-850.45931,0,0,,,,,2713916.766
20261130,GANA,765893.77,0,-116.9381551,0,0,,,,,765776.8319
20261130,CLM,80015.4112,-2554.533333,-32.60253483,0,0,,,,,77428.27533
20261201,CLM,77428.27533,-2530.383871,-32.60253483,0,0,,,,,74865.28893
20261201,GATUN,2713916.766,-50854.39899,-850.45931,0,0,,,,,2662211.908
20261201,GANA,765776.8319,0,-116.9381551,0,0,,,,,765659.8937
20261202,GANA,765659.8937,0,-116.9381551,0,0,,,,,765542.9555
20261202,GATUN,2662211.908,-50854.39899,-850.45931,0,0,,,,,2610507.05
20261202,CLM,74865.28893,-2530.383871,-32.60253483,0,0,,,,,72302.30252
20261203,GANA,765542.9555,0,-116.9381551,0,0,,,,,765426.0174
20261203,CLM,72302.30252,-2530.383871,-32.60253483,0,0,,,,,69739.31612
20261203,GATUN,2610507.05,-50854.39899,-850.45931,0,0,,,,,2558802.191
20261204,GANA,765426.0174,0,-116.9381551,0,0,,,,,765309.0792
20261204,CLM,69739.31612,-2530.383871,-32.60253483,0,0,,,,,67176.32971
20261204,GATUN,2558802.191,-50854.39899,-850.45931,0,0,,,,,2507097.333
20261205,GANA,765309.0792,0,-116.9381551,0,0,,,,,765192.1411
20261205,CLM,67176.32971,-2530.383871,-32.60253483,0,0,,,,,64613.3433
20261205,GATUN,2507097.333,-50854.39899,-850.45931,0,0,,,,,2455392.475
20261206,GATUN,2455392.475,-50854.39899,-850.45931,0,0,,,,,2403687.616
20261206,GANA,765192.1411,0,-116.9381551,0,0,,,,,765075.2029
20261206,CLM,64613.3433,-2530.383871,-32.60253483,0,0,,,,,62050.3569
20261207,CLM,62050.3569,-2530.383871,-32.60253483,0,0,,,,,59487.37049
20261207,GATUN,2403687.616,-50854.39899,-850.45931,0,0,,,,,2351982.758
20261207,GANA,765075.2029,0,-116.9381551,0,0,,,,,764958.2648
20261208,CLM,59487.37049,-2530.383871,-32.60253483,0,0,,,,,56924.38409
20261208,GATUN,2351982.758,-50854.39899,-850.45931,0,0,,,,,2300277.9
20261208,GANA,764958.2648,0,-116.9381551,0,0,,,,,764841.3266
20261209,CLM,56924.38409,-2530.383871,-32.60253483,0,0,,,,,54361.39768
20261209,GATUN,2300277.9,-50854.39899,-850.45931,0,0,,,,,2248573.041
20261209,GANA,764841.3266,0,-116.9381551,0,0,,,,,764724.3885
20261210,GATUN,2248573.041,-50854.39899,-850.45931,0,0,,,,,2196868.183
20261210,GANA,764724.3885,0,-116.9381551,0,0,,,,,764607.4503
20261210,CLM,54361.39768,-2530.383871,-32.60253483,0,0,,,,,51798.41128
20261211,GANA,764607.4503,0,-116.9381551,0,0,,,,,764490.5121
20261211,GATUN,2196868.183,-50854.39899,-850.45931,0,0,,,,,2145163.325
20261211,CLM,51798.41128,-2530.383871,-32.60253483,0,0,,,,,49235.42487
